"2016_1112_1114","0.854658814"
"2016_1167_1277","0.009811688107739691",
"2016_1167_1292","0.06293160095626449",
"2016_1167_1314","0.01493992072550232",
"2016_1167_1320","0.07491258051688787",
"2016_1167_1323","0.0351730158764324",
"2016_1167_1328","0.022932460123067044",
"2016_1167_1332","0.02992645199225663",
"2016_1167_1333","0.1606927463042639",
"2016_1167_1338","0.029034127851965352",
"2016_1167_1344","0.0653543176865351",
"2016_1167_1345","0.06671210136817762",
"2016_1167_1355","0.1186424584603234",
"2016_1167_1371","0.1304369948990336",
"2016_1167_1372","0.04604675181439821",
"2016_1167_1380","0.26643899857224074",
"2016_1167_1386","0.13702478372456106",
"2016_1167_1392","0.069269599789339",
"2016_1167_1393","0.013115405181969408",
"2016_1167_1396","0.1452516279920899",
"2016_1167_1400","0.046614201460023375",
"2016_1167_1401","0.10655338285521643",
"2016_1167_1403","0.232472437724062",
"2016_1167_1409","0.14547956336239953",
"2016_1167_1421","0.3790600647300689",
"2016_1167_1423","0.35519431543940394",
"2016_1167_1425","0.23741905425677567",
"2016_1167_1428","0.02960851942410503",
"2016_1167_1433","0.016559670385859593",
"2016_1167_1435","0.1277554613904186",
"2016_1167_1437","0.0096525541296969",
"2016_1167_1438","0.0038440899905545223",
"2016_1167_1451","0.21433643495820265",
"2016_1167_1452","0.10345002038110152",
"2016_1167_1453","0.11883444284714473",
"2016_1167_1455","0.011490244279057316",
"2016_1167_1458","0.0031037701876925894",
"2016_1167_1462","0.052665882137943765",
"2016_1167_1463","0.18148701984650772",
"2016_1173_1181","0.05763413593377953",
"2016_1173_1192","0.9494001888039164",
"2016_1173_1195","0.7364199066493713",
"2016_1173_1201","0.7841147164971559",
"2016_1173_1211","0.039731297366494944",
"2016_1173_1214","0.8893621159922955",
"2016_1173_1218","0.8291611652177475",
"2016_1173_1221","0.7959810082089727",
"2016_1173_1231","0.15412336686486805",
"2016_1173_1233","0.4456328762241676",
"2016_1173_1234","0.15388432736086533",
"2016_1173_1235","0.15103946767341103",
"2016_1173_1242","0.08374832736324755",
"2016_1173_1246","0.05193836642081384",
"2016_1173_1268","0.413277782519492",
"2016_1173_1274","0.2777020160099828",
"2016_1173_1276","0.2461635652612274",
"2016_1173_1277","0.12038001163827461",
"2016_1173_1292","0.4812029828630894",
"2016_1173_1314","0.17319060497444227",
"2016_1173_1320","0.5279503115050445",
"2016_1173_1323","0.33488221328208967",
"2016_1173_1328","0.24480424918073906",
"2016_1173_1332","0.29877358033559154",
"2016_1173_1333","0.7255979287196842",
"2016_1173_1338","0.29228025821842607",
"2016_1173_1344","0.49128596242169886",
"2016_1173_1345","0.49678928413215195",
"2016_1173_1355","0.6502493334665271",
"2016_1173_1371","0.6744505172489857",
"2016_1173_1372","0.39999807714750013",
"2016_1173_1380","0.8337885250416293",
"2016_1173_1386","0.6868126900445349",
"2016_1173_1392","0.5068797657807897",
"2016_1173_1393","0.15508256238037188",
"2016_1173_1396","0.7012264196644087",
"2016_1173_1400","0.40308432314140885",
"2016_1173_1401","0.62223460375602",
"2016_1173_1403","0.8070697856352227",
"2016_1173_1409","0.7016106660808108",
"2016_1173_1421","0.8939694782283869",
"2016_1173_1423","0.8838289957441922",
"2016_1173_1425","0.8113188224342749",
"2016_1173_1428","0.29647237081860667",
"2016_1173_1433","0.188681177565725",
"2016_1173_1435","0.6691919141478948",
"2016_1173_1437","0.1186424584603234",
"2016_1173_1438","0.05059981119608359",
"2016_1173_1451","0.7902615287278769",
"2016_1173_1452","0.6144410468842267",
"2016_1173_1453","0.650666479805486",
"2016_1173_1455","0.13833171544302936",
"2016_1173_1458","0.04122763878399249",
"2016_1173_1462","0.43433161551127664",
"2016_1173_1463","0.7538364347387727",
"2016_1181_1192","0.9967510239228337",
"2016_1181_1195","0.9785788320899546",
"2016_1181_1201","0.9834403296141403",
"2016_1181_1211","0.40352584864667485",
"2016_1181_1214","0.9924491862904079",
"2016_1181_1218","0.9875557278539934",
"2016_1181_1221","0.9845661934882968",
"2016_1181_1231","0.7486938804855907",
"2016_1181_1233","0.9292974269764959",
"2016_1181_1234","0.7483485179473351",
"2016_1181_1235","0.744179651823982",
"2016_1181_1242","0.5991209363732777",
"2016_1181_1246","0.47250695849614555",
"2016_1181_1268","0.9201103308115135",
"2016_1181_1274","0.8627581179667265",
"2016_1181_1276","0.8422545145831007",
"2016_1181_1277","0.691137389658433",
"2016_1181_1292","0.9381417186731785",
"2016_1181_1314","0.7740105382418145",
"2016_1181_1320","0.9481519023769542",
"2016_1181_1323","0.8916873177131466",
"2016_1181_1328","0.8412770065465931",
"2016_1181_1332","0.8744766460387534",
"2016_1181_1333","0.9773941253154022",
"2016_1181_1338","0.8710128024869497",
"2016_1181_1344","0.9404430938909984",
"2016_1181_1345","0.9416643513194872",
"2016_1181_1355","0.9681519816833914",
"2016_1181_1371","0.9713257504614338",
"2016_1181_1372","0.9159696694095735",
"2016_1181_1380","0.9879551181170017",
"2016_1181_1386","0.9728681096217456",
"2016_1181_1392","0.9438425155858766",
"2016_1181_1393","0.7500721789267725",
"2016_1181_1396","0.9746035991948453",
"2016_1181_1400","0.9169529220020451",
"2016_1181_1401","0.9641990179892282",
"2016_1181_1403","0.9855905982389362",
"2016_1181_1409","0.9746489716053882",
"2016_1181_1421","0.9927983914293977",
"2016_1181_1423","0.9920253340130605",
"2016_1181_1425","0.9859762640176921",
"2016_1181_1428","0.8732633035379656",
"2016_1181_1433","0.7917779882506604",
"2016_1181_1435","0.9706539208027894",
"2016_1181_1437","0.6876014487495807",
"2016_1181_1438","0.4656531789275109",
"2016_1181_1451","0.984027433510291",
"2016_1181_1452","0.9630413788486962",
"2016_1181_1453","0.968208504365145",
"2016_1181_1455","0.7241343001334568",
"2016_1181_1458","0.41283297187613455",
"2016_1181_1462","0.9262237437110621",
"2016_1181_1463","0.9804197186872358",
"2016_1192_1195","0.1296068509776228",
"2016_1192_1201","0.1621829962273661",
"2016_1192_1211","0.0022003051814235564",
"2016_1192_1214","0.29992802121658957",
"2016_1192_1218","0.20551278628215364",
"2016_1192_1221","0.17214222865451068",
"2016_1192_1231","0.009617539590772606",
"2016_1192_1233","0.04108283737769991",
"2016_1192_1234","0.009600079518732763",
"2016_1192_1235","0.009392991398125772",
"2016_1192_1242","0.004847863953709064",
"2016_1192_1246","0.00291128750651215",
"2016_1192_1268","0.03618292911196208",
"2016_1192_1274","0.020079507315850065",
"2016_1192_1276","0.01710617220371291",
"2016_1192_1277","0.007241068847325227",
"2016_1192_1292","0.047105874690028915",
"2016_1192_1314","0.011040708008512978",
"2016_1192_1320","0.056254810813433864",
"2016_1192_1323","0.026133204123180875",
"2016_1192_1328","0.016983215866794965",
"2016_1192_1332","0.022204027062585174",
"2016_1192_1333","0.12352323057668846",
"2016_1192_1338","0.021536852211906266",
"2016_1192_1344","0.048951165183761636",
"2016_1192_1345","0.049986387266261034",
"2016_1192_1355","0.09015472472608255",
"2016_1192_1371","0.09943674259090762",
"2016_1192_1372","0.034311667775348664",
"2016_1192_1380","0.21095746898302803",
"2016_1192_1386","0.1046472691351702",
"2016_1192_1392","0.05193836642081384",
"2016_1192_1393","0.009687694898962929",
"2016_1192_1396","0.11118063943936152",
"2016_1192_1400","0.03473976843059201",
"2016_1192_1401","0.08070261259579481",
"2016_1192_1403","0.1823060938492267",
"2016_1192_1409","0.11136207494189976",
"2016_1192_1421","0.3100387985429587",
"2016_1192_1423","0.28849960826343857",
"2016_1192_1425","0.18644455769897805",
"2016_1192_1428","0.021966278232112946",
"2016_1192_1433","0.012242968690836298",
"2016_1192_1435","0.09732118758090047",
"2016_1192_1437","0.007123327342255514",
"2016_1192_1438","0.00283248284401727",
"2016_1192_1451","0.16723102821800417",
"2016_1192_1452","0.07828618130892595",
"2016_1192_1453","0.0903053342377036",
"2016_1192_1455","0.008483618508959512",
"2016_1192_1458","0.002286537725324389",
"2016_1192_1462","0.039313421507866875",
"2016_1192_1463","0.14031171753007654",
"2016_1195_1201","0.5652175622291531",
"2016_1195_1211","0.014592937764927316",
"2016_1195_1214","0.7420783013936068",
"2016_1195_1218","0.6346576174325453",
"2016_1195_1221","0.5827126329831378",
"2016_1195_1231","0.061222521145495534",
"2016_1195_1233","0.22343238415068012",
"2016_1195_1234","0.06111715670516815",
"2016_1195_1235","0.05986594186151606",
"2016_1195_1242","0.03167874119491643",
"2016_1195_1246","0.019231159141797072",
"2016_1195_1268","0.20135054593442692",
"2016_1195_1274","0.12096405867495463",
"2016_1195_1276","0.1046472691351702",
"2016_1195_1277","0.04669580669368034",
"2016_1195_1292","0.24924056493492652",
"2016_1195_1314","0.06974424534903789",
"2016_1195_1320","0.28587052600222795",
"2016_1195_1323","0.1526936773010471",
"2016_1195_1328","0.10396163623766042",
"2016_1195_1332","0.13232134924864147",
"2016_1195_1333","0.48624307296462577",
"2016_1195_1338","0.1287812079135464",
"2016_1195_1344","0.25686961735120983",
"2016_1195_1345","0.2610947674907761",
"2016_1195_1355","0.39955782595190414",
"2016_1195_1371","0.42578744654055767",
"2016_1195_1372","0.19264469445209442",
"2016_1195_1380","0.6422804346522386",
"2016_1195_1386","0.4397484451755277",
"2016_1195_1392","0.26895667872957363",
"2016_1195_1393","0.0616456790391936",
"2016_1195_1396","0.45653538200378907",
"2016_1195_1400","0.19465009585650006",
"2016_1195_1401","0.3708902892102438",
"2016_1195_1403","0.5995615100766625",
"2016_1195_1409","0.45699063207666624",
"2016_1195_1421","0.7511025893591565",
"2016_1195_1423","0.7314039090979341",
"2016_1195_1425","0.606150440689186",
"2016_1195_1428","0.13106256517278136",
"2016_1195_1433","0.0768422436780073",
"2016_1195_1435","0.41996654733085026",
"2016_1195_1437","0.04596622617142965",
"2016_1195_1438","0.018718890709630065",
"2016_1195_1451","0.5742125534594424",
"2016_1195_1452","0.36321796364770653",
"2016_1195_1453","0.39999807714750013",
"2016_1195_1455","0.05433812195394905",
"2016_1195_1458","0.015157474189136377",
"2016_1195_1462","0.2155748661504011",
"2016_1195_1463","0.5229179301124329",
"2016_1201_1211","0.011263259185759322",
"2016_1201_1214","0.6887825510971889",
"2016_1201_1218","0.5719681648580626",
"2016_1201_1221","0.5178808914908888",
"2016_1201_1231","0.04776911093747194",
"2016_1201_1233","0.18121463239662672",
"2016_1201_1234","0.047685723830826365",
"2016_1201_1235","0.04669580669368034",
"2016_1201_1242","0.02454770137371387",
"2016_1201_1246","0.014859133440485062",
"2016_1201_1268","0.16243245192167466",
"2016_1201_1274","0.09572125543196408",
"2016_1201_1276","0.08248992773403863",
"2016_1201_1277","0.0363111141731125",
"2016_1201_1292","0.20342373935375035",
"2016_1201_1314","0.05452698657201649",
"2016_1201_1320","0.23543174871894834",
"2016_1201_1323","0.1217465879152756",
"2016_1201_1328","0.08193618130487734",
"2016_1201_1332","0.10499158090077376",
"2016_1201_1333","0.42130791875040474",
"2016_1201_1338","0.10209658773437635",
"2016_1201_1344","0.2100427348418773",
"2016_1201_1345","0.21371916247109168",
"2016_1201_1355","0.3385701102221458",
"2016_1201_1371","0.36321796364770653",
"2016_1201_1372","0.15508256238037188",
"2016_1201_1380","0.5800334526691499",
"2016_1201_1386","0.3764724686850529",
"2016_1201_1392","0.22058038725357643",
"2016_1201_1393","0.04810404631153298",
"2016_1201_1396","0.39253631032983805",
"2016_1201_1400","0.1567728755958211",
"2016_1201_1401","0.31200457865742814",
"2016_1201_1403","0.5352597361366893",
"2016_1201_1409","0.3929738883202244",
"2016_1201_1421","0.6989149925001031",
"2016_1201_1423","0.6768629240688221",
"2016_1201_1425","0.5420986529670475",
"2016_1201_1428","0.10396163623766042",
"2016_1201_1433","0.060176478566822844",
"2016_1201_1435","0.3577195653477615",
"2016_1201_1437","0.035737702723753983",
"2016_1201_1438","0.01446160727086021",
"2016_1201_1451","0.5091725708002731",
"2016_1201_1452","0.3049598934691372",
"2016_1201_1453","0.3389810997467779",
"2016_1201_1455","0.04232931882023616",
"2016_1201_1458","0.011700514495319503",
"2016_1201_1462","0.17450816513790812",
"2016_1201_1463","0.457445954002894",
"2016_1211_1214","0.9948792264616392",
"2016_1211_1218","0.9915471919200536",
"2016_1211_1221","0.9895063530103098",
"2016_1211_1231","0.8149429206110358",
"2016_1211_1233","0.9510488348162385",
"2016_1211_1234","0.814666064833969",
"2016_1211_1235","0.8113188224342751",
"2016_1211_1242","0.6883891222521142",
"2016_1211_1246","0.5697208107968252",
"2016_1211_1268","0.9445193781689716",
"2016_1211_1274","0.9028398731192179",
"2016_1211_1276","0.8875438659000814",
"2016_1211_1277","0.7678547688398404",
"2016_1211_1292","0.9572972406666844",
"2016_1211_1314","0.8350559605910625",
"2016_1211_1320","0.9643254688535451",
"2016_1211_1323","0.9240638727780562",
"2016_1211_1328","0.8868092881638758",
"2016_1211_1332","0.9114870985946404",
"2016_1211_1333","0.9845940483950714",
"2016_1211_1338","0.9089382142223026",
"2016_1211_1344","0.9589171626223001",
"2016_1211_1345","0.9597757988044153",
"2016_1211_1355","0.9782299433318714",
"2016_1211_1371","0.9804197186872358",
"2016_1211_1372","0.9415634836703668",
"2016_1211_1380","0.9918195400676562",
"2016_1211_1386","0.9814822478656948",
"2016_1211_1392","0.961305497567246",
"2016_1211_1393","0.8160471469397419",
"2016_1211_1396","0.9826765461310593",
"2016_1211_1400","0.9422661350282108",
"2016_1211_1401","0.9754961928994349",
"2016_1211_1403","0.9902061209438814",
"2016_1211_1409","0.9827077515715488",
"2016_1211_1421","0.9951166016636986",
"2016_1211_1423","0.9945910369883677",
"2016_1211_1425","0.9904694474119434",
"2016_1211_1428","0.9105949330002834",
"2016_1211_1433","0.8489605323265892",
"2016_1211_1435","0.9799565614538868",
"2016_1211_1437","0.7648983472361592",
"2016_1211_1438","0.5629618468512225",
"2016_1211_1451","0.9891381405613586",
"2016_1211_1452","0.9746942650597697",
"2016_1211_1453","0.9782689814878113",
"2016_1211_1455","0.7950857025032629",
"2016_1211_1458","0.5096310885891072",
"2016_1211_1462","0.9488687311129756",
"2016_1211_1463","0.9866691400372887",
"2016_1214_1218","0.3764724686850529",
"2016_1214_1221","0.32675917323854886",
"2016_1214_1231","0.0221642283411303",
"2016_1214_1233","0.09091004074777542",
"2016_1214_1234","0.022124499341199533",
"2016_1214_1235","0.021653147439064546",
"2016_1214_1242","0.011242845324029416",
"2016_1214_1246","0.006769041817395571",
"2016_1214_1268","0.08056659993950943",
"2016_1214_1274","0.04564546208612785",
"2016_1214_1276","0.039037182776985535",
"2016_1214_1277","0.016739903160065017",
"2016_1214_1292","0.10345002038110129",
"2016_1214_1314","0.025396400805154595",
"2016_1214_1320","0.12213948531723207",
"2016_1214_1323","0.05894331264328179",
"2016_1214_1328","0.038762806740412104",
"2016_1214_1332","0.05033604736956265",
"2016_1214_1333","0.24752795524323956",
"2016_1214_1338","0.04886582053920374",
"2016_1214_1344","0.10725406250378366",
"2016_1214_1345","0.109380470665154",
"2016_1214_1355","0.18784004095312345",
"2016_1214_1371","0.20491429749673717",
"2016_1214_1372","0.07658234657669849",
"2016_1214_1380","0.38425582387437085",
"2016_1214_1386","0.21433643495820243",
"2016_1214_1392","0.11337500915616161",
"2016_1214_1393","0.022323842722301368",
"2016_1214_1396","0.22598946175818535",
"2016_1214_1400","0.07749552743743182",
"2016_1214_1401","0.17006056640289613",
"2016_1214_1403","0.3422777202355015",
"2016_1214_1409","0.2263105490548194",
"2016_1214_1421","0.5119234190582282",
"2016_1214_1423","0.48624307296462577",
"2016_1214_1425","0.348499919707819",
"2016_1214_1428","0.04981242128780461",
"2016_1214_1433","0.028117457208380547",
"2016_1214_1435","0.20105566901375216",
"2016_1214_1437","0.01647027078806862",
"2016_1214_1438","0.006586502699593821",
"2016_1214_1451","0.319137276715596",
"2016_1214_1452","0.1654500805063407",
"2016_1214_1453","0.18812009910899996",
"2016_1214_1455","0.019580281312764347",
"2016_1214_1458","0.005320852317168168",
"2016_1214_1462","0.08718972210733567",
"2016_1214_1463","0.27586569986654297",
"2016_1218_1221","0.44563287622416736",
"2016_1218_1231","0.03618292911196208",
"2016_1218_1233","0.1420915773051773",
"2016_1218_1234","0.03611900001164803",
"2016_1218_1235","0.03536028300805949",
"2016_1218_1242","0.01848443582318382",
"2016_1218_1246","0.011161555024772785",
"2016_1218_1268","0.12673669646203434",
"2016_1218_1274","0.07340102001371429",
"2016_1218_1276","0.063039883424171",
"2016_1218_1277","0.027423980772856793",
"2016_1218_1292","0.16044545055913317",
"2016_1218_1314","0.041372928540122755",
"2016_1218_1320","0.18728088638974638",
"2016_1218_1323","0.09398853106092397",
"2016_1218_1328","0.06260779375461678",
"2016_1218_1332","0.08070261259579481",
"2016_1218_1333","0.35267710347352754",
"2016_1218_1338","0.07841867250981671",
"2016_1218_1344","0.16595736557254748",
"2016_1218_1345","0.1690272637608946",
"2016_1218_1355","0.2769665872227941",
"2016_1218_1371","0.2991581105797493",
"2016_1218_1372","0.12076910530718243",
"2016_1218_1380","0.5082554896942065",
"2016_1218_1386","0.311217448902811",
"2016_1218_1392","0.17477262370443758",
"2016_1218_1393","0.03643973618549856",
"2016_1218_1396","0.3259524556141211",
"2016_1218_1400","0.12213948531723207",
"2016_1218_1401","0.2533830147718188",
"2016_1218_1403","0.4629151483896732",
"2016_1218_1409","0.3263556859208132",
"2016_1218_1421","0.6346576174325453",
"2016_1218_1423","0.6105218697195531",
"2016_1218_1425","0.46976405717010783",
"2016_1218_1428","0.0798896691884865",
"2016_1218_1433","0.04572545273297812",
"2016_1218_1435","0.29418144985353456",
"2016_1218_1437","0.026986981468276938",
"2016_1218_1438","0.010861859438641486",
"2016_1218_1451","0.4370381531487776",
"2016_1218_1452","0.24718638252779768",
"2016_1218_1453","0.27733415139425854",
"2016_1218_1455","0.03201817007078933",
"2016_1218_1458","0.008781926860334965",
"2016_1218_1462","0.1365914537872045",
"2016_1218_1463","0.38686372507477407",
"2016_1221_1231","0.04461763747602865",
"2016_1221_1233","0.17083883478225248",
"2016_1221_1234","0.04453949435333282",
"2016_1221_1235","0.04361189933762466",
"2016_1221_1242","0.022891386317730578",
"2016_1221_1246","0.013847258254839456",
"2016_1221_1268","0.15293120157521856",
"2016_1221_1274","0.08970425315290742",
"2016_1221_1276","0.07723360564508064",
"2016_1221_1277","0.03388865742072189",
"2016_1221_1292","0.19207462006415243",
"2016_1221_1314","0.050953532121190914",
"2016_1221_1320","0.22279634451520292",
"2016_1221_1323","0.11430042539379792",
"2016_1221_1328","0.07671219420743913",
"2016_1221_1332","0.09845529532854458",
"2016_1221_1333","0.40396753048229506",
"2016_1221_1338","0.09572125543196408",
"2016_1221_1344","0.19841632020829325",
"2016_1221_1345","0.20194126978723792",
"2016_1221_1355","0.32273591716508676",
"2016_1221_1371","0.3468355017331771",
"2016_1221_1372","0.14593632443414362",
"2016_1221_1380","0.5625103880128381",
"2016_1221_1386","0.35982999732462695",
"2016_1221_1392","0.208524655903069",
"2016_1221_1393","0.04493151879001367",
"2016_1221_1396","0.37561149208397415",
"2016_1221_1400","0.1475443570173125",
"2016_1221_1401","0.2968551931469944",
"2016_1221_1403","0.5174227831986999",
"2016_1221_1409","0.3760418824792595",
"2016_1221_1421","0.6836468650841157",
"2016_1221_1423","0.6610189002532223",
"2016_1221_1425","0.5242909024956706",
"2016_1221_1428","0.09748248644112045",
"2016_1221_1433","0.056254810813433864",
"2016_1221_1435","0.3414521211339867",
"2016_1221_1437","0.03335217655108336",
"2016_1221_1438","0.01347643244775143",
"2016_1221_1451","0.49128596242169886",
"2016_1221_1452","0.2900083775361708",
"2016_1221_1453","0.32313707593117813",
"2016_1221_1455","0.03952182987582409",
"2016_1221_1458","0.010901354303201383",
"2016_1221_1462","0.16443924110457897",
"2016_1221_1463","0.4397484451755279",
"2016_1231_1233","0.8152194566206676",
"2016_1231_1234","0.49954132012866714",
"2016_1231_1235","0.49403744266595184",
"2016_1231_1242","0.3340653922867707",
"2016_1231_1246","0.23116554044538662",
"2016_1231_1268","0.7944872137178464",
"2016_1231_1274","0.678465992338906",
"2016_1231_1276","0.6418587862631991",
"2016_1231_1277","0.4289304258770634",
"2016_1231_1292","0.8358126923706228",
"2016_1231_1314","0.5348033077513683",
"2016_1231_1320","0.8599094483425715",
"2016_1231_1323","0.7342775758196953",
"2016_1231_1328","0.6401700026753732",
"2016_1231_1332","0.700457075681661",
"2016_1231_1333","0.9355365464751144",
"2016_1231_1338","0.6938721974781656",
"2016_1231_1344","0.8412770065465931",
"2016_1231_1345","0.8441948467393274",
"2016_1231_1355","0.9107441883798675",
"2016_1231_1371","0.9191611653196159",
"2016_1231_1372","0.7853544430035504",
"2016_1231_1380","0.9649512976047411",
"2016_1231_1386","0.9232878057925608",
"2016_1231_1392","0.8494304496951213",
"2016_1231_1393","0.5018347117653377",
"2016_1231_1396","0.9279598563987913",
"2016_1231_1400","0.7875114958977691",
"2016_1231_1401","0.9003988391384936",
"2016_1231_1403","0.9582617007422488",
"2016_1231_1409","0.9280824118304459",
"2016_1231_1421","0.9788464034857323",
"2016_1231_1423","0.9766109518316861",
"2016_1231_1425","0.959348651605743",
"2016_1231_1428","0.6981422587154964",
"2016_1231_1433","0.5607035242428278",
"2016_1231_1435","0.9173711044474475",
"2016_1231_1437","0.4248905412430024",
"2016_1231_1438","0.22631054905481918",
"2016_1231_1451","0.9538725882949302",
"2016_1231_1452","0.8973977238530076",
"2016_1231_1453","0.9108932189710349",
"2016_1231_1455","0.46839328073063813",
"2016_1231_1458","0.1909383311953684",
"2016_1231_1462","0.8082099345413201",
"2016_1231_1463","0.9438425155858766",
"2016_1233_1234","0.18450432704809083",
"2016_1233_1235","0.18121463239662672",
"2016_1233_1242","0.10209658773437635",
"2016_1233_1246","0.06380273916372903",
"2016_1233_1268","0.46702298115068364",
"2016_1233_1274","0.323538495128885",
"2016_1233_1276","0.2888763628973855",
"2016_1233_1277","0.14547956336239953",
"2016_1233_1292","0.5357161054715509",
"2016_1233_1314","0.20671364857522057",
"2016_1233_1320","0.5818201071271024",
"2016_1233_1323","0.3851243933560573",
"2016_1233_1328","0.287371099219237",
"2016_1233_1332","0.3464199799806089",
"2016_1233_1333","0.766872185120749",
"2016_1233_1338","0.3393923321759308",
"2016_1233_1344","0.5457397643609101",
"2016_1233_1345","0.5511921517809828",
"2016_1233_1355","0.6981422587154964",
"2016_1233_1371","0.7204541630958983",
"2016_1233_1372","0.4533507062454273",
"2016_1233_1380","0.8618868308574995",
"2016_1233_1386","0.7317641908721344",
"2016_1233_1392","0.5611553929971663",
"2016_1233_1393","0.18588860637428672",
"2016_1233_1396","0.7448776000789942",
"2016_1233_1400","0.45653538200378907",
"2016_1233_1401","0.6720288270886476",
"2016_1233_1403","0.838811737771987",
"2016_1233_1409","0.7452261043482054",
"2016_1233_1421","0.9129561884384566",
"2016_1233_1423","0.904437437786674",
"2016_1233_1425","0.8424981258296065",
"2016_1233_1428","0.34393178308824535",
"2016_1233_1433","0.22438886651192835",
"2016_1233_1435","0.7156253384225137",
"2016_1233_1437","0.14343880312161572",
"2016_1233_1438","0.062178469185580454",
"2016_1233_1451","0.8241663828997616",
"2016_1233_1452","0.6647090045864342",
"2016_1233_1453","0.6985287663398523",
"2016_1233_1455","0.1664658957723144",
"2016_1233_1458","0.05077638012233354",
"2016_1233_1462","0.4885350100035011",
"2016_1233_1463","0.7920803085483104",
"2016_1234_1235","0.4944960623262973",
"2016_1234_1242","0.3344736787524625",
"2016_1234_1246","0.23149178244551538",
"2016_1234_1268","0.7947866199571105",
"2016_1234_1274","0.6788661051810767",
"2016_1234_1276","0.6422804346522386",
"2016_1234_1277","0.42937989740025195",
"2016_1234_1292","0.8360643155934195",
"2016_1234_1314","0.5352597361366891",
"2016_1234_1320","0.8601303223217721",
"2016_1234_1323","0.7346354015038914",
"2016_1234_1328","0.6405925259963107",
"2016_1234_1332","0.7008418894202507",
"2016_1234_1333","0.935647106238063",
"2016_1234_1338","0.6942617782216123",
"2016_1234_1344","0.8415218433443139",
"2016_1234_1345","0.8444360149255324",
"2016_1234_1355","0.9108932189710349",
"2016_1234_1371","0.9192973874042053",
"2016_1234_1372","0.7856635650417974",
"2016_1234_1380","0.9650132954637771",
"2016_1234_1386","0.9234176534233014",
"2016_1234_1392","0.8496649569656517",
"2016_1234_1393","0.5022933839167242",
"2016_1234_1396","0.9280824118304459",
"2016_1234_1400","0.7878183507418116",
"2016_1234_1401","0.9005632574090923",
"2016_1234_1403","0.9583350209284717",
"2016_1234_1409","0.9282047749003803",
"2016_1234_1421","0.9788843600642829",
"2016_1234_1423","0.976652823880356",
"2016_1234_1425","0.9594201432424247",
"2016_1234_1428","0.6985287663398523",
"2016_1234_1433","0.5611553929971662",
"2016_1234_1435","0.9175100722659614",
"2016_1234_1437","0.42533893246178756",
"2016_1234_1438","0.22663195897717114",
"2016_1234_1451","0.9539532481856017",
"2016_1234_1452","0.8975665326589075",
"2016_1234_1453","0.9110420250309559",
"2016_1234_1455","0.4688501542391206",
"2016_1234_1458","0.19122192109219183",
"2016_1234_1462","0.8084941675094938",
"2016_1234_1463","0.9439396836032273",
"2016_1235_1242","0.3393923321759308",
"2016_1235_1246","0.235431748718948",
"2016_1235_1268","0.7983542538192119",
"2016_1235_1274","0.6836468650841153",
"2016_1235_1276","0.6473228965264722",
"2016_1235_1277","0.4347824377708469",
"2016_1235_1292","0.8390596498589725",
"2016_1235_1314","0.540732054756154",
"2016_1235_1320","0.8627581179667265",
"2016_1235_1323","0.7389052325092238",
"2016_1235_1328","0.6456456539593207",
"2016_1235_1332","0.7054374474211248",
"2016_1235_1333","0.9369601165758291",
"2016_1235_1338","0.6989149925001028",
"2016_1235_1344","0.8444360149255324",
"2016_1235_1345","0.8473063226989528",
"2016_1235_1355","0.9126641461566585",
"2016_1235_1371","0.92091578965502",
"2016_1235_1372","0.7893477663061492",
"2016_1235_1380","0.9657490726151468",
"2016_1235_1386","0.9249601729228831",
"2016_1235_1392","0.8524556429826874",
"2016_1235_1393","0.5077969279191032",
"2016_1235_1396","0.9295381433657552",
"2016_1235_1400","0.791475344096931",
"2016_1235_1401","0.9025175135588795",
"2016_1235_1403","0.959205306334265",
"2016_1235_1409","0.929658217329289",
"2016_1235_1421","0.979334672912836",
"2016_1235_1423","0.977149615641726",
"2016_1235_1425","0.9602687026335051",
"2016_1235_1428","0.7031448068530057",
"2016_1235_1433","0.5665697024293703",
"2016_1235_1435","0.9191611653196159",
"2016_1235_1437","0.43072900805874814",
"2016_1235_1438","0.23051402152683376",
"2016_1235_1451","0.9549107525092588",
"2016_1235_1452","0.8995731164600795",
"2016_1235_1453","0.9128102778926643",
"2016_1235_1455","0.4743364922066846",
"2016_1235_1458","0.19465009585649995",
"2016_1235_1462","0.811879900891",
"2016_1235_1463","0.945093427050207",
"2016_1242_1246","0.3747513010851552",
"2016_1242_1268","0.8851411723036866",
"2016_1242_1274","0.8079253799358477",
"2016_1242_1276","0.7813063919654886",
"2016_1242_1277","0.5995615100766627",
"2016_1242_1292","0.9102957468470925",
"2016_1242_1314","0.6962055107035805",
"2016_1242_1320","0.9244491983922177",
"2016_1242_1323","0.8463544087436011",
"2016_1242_1328","0.7800498331635966",
"2016_1242_1332","0.8233673174634202",
"2016_1242_1333","0.9665886217567932",
"2016_1242_1338","0.8187853676033733",
"2016_1242_1344","0.9135376238549201",
"2016_1242_1345","0.9152608847346455",
"2016_1242_1355","0.953140575078842",
"2016_1242_1371","0.9577449938080973",
"2016_1242_1372","0.8794255769590075",
"2016_1242_1380","0.9821052966058373",
"2016_1242_1386","0.959987756655335",
"2016_1242_1392","0.9183394205729928",
"2016_1242_1393","0.6675652637437999",
"2016_1242_1396","0.9625153926372226",
"2016_1242_1400","0.8807807820103737",
"2016_1242_1401","0.9474255809629539",
"2016_1242_1403","0.9786172582924978",
